,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,13,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,3,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
801x_SOND2013_Feedback,MITx%2F8.01x%2F2013_SOND,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FAI12.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FCB22.1x%2F2013_SOND,1,20,votes,desc
,RiceX%2FPHYS102x%2F2013_Oct,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,DelftX%2FCTB3365x%2F2013_Fall,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,University_of_TorontoX%2FBE101x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,18,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
917f06878f614fe792fcc4e02f00159f,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,comments,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,22,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,6,20,comments,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,DelftX%2FET3034TUx%2F2013_Fall,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FMCB80.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
917f06878f614fe792fcc4e02f00159f,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UTAustinX%2FUT.3.01x%2F2013_Sept,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,comments,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,PekingX%2F04332960X%2F3T2013,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FCB22.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,comments,desc
,HarvardX%2FSPU27x%2F2013_Oct,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,19,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,19,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FCB22.1x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FCB22.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,13,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,TsinghuaX%2F20220332X%2F3T2013,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F7.00x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,MITx%2F7.00x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
91b23028ef8742a59c9372fede237884%2C62fc7ae5f2c84336a03f3170ba7eff21,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,IMFx%2FFPPx%2F3T2013,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,1,20,votes,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,DelftX%2FET3034TUx%2F2013_Fall,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,DelftX%2FET3034TUx%2F2013_Fall,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,TsinghuaX%2F80000901_1X%2F3T2013,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,3,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
5f1971e20cb74894b4415d86de7e02cc,HarvardX%2FCB22.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FMCB80.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,4,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,5,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,University_of_TorontoX%2FBE101x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,11,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,comments,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,25,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,MITx%2F16.101x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
